+------+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+
| Webs | sca | ins | htt | ipv | ipv | red | hst | tls | roo | rdn | rtt | geo |
|      |     |     |     | 248 |     |     |     | 'TL | ech |     | 923 | tes |
|      |     |     |     | ',  |     |     |     | Sv1 | nol |     | 34, | ']  |
|      |     |     |     | '52 |     |     |     | .1' | ogi |     | 23. |     |
|      |     |     |     | .94 |     |     |     | , ' | es  |     | 906 |     |
|      |     |     |     | .22 |     |     |     | TLS |     |     | 469 |     |
|      |     |     |     | 8.1 |     |     |     | v1. |     |     | 345 |     |
|      |     |     |     | 67' |     |     |     | 2'] |     |     | 092 |     |
|      |     |     |     | , ' |     |     |     |     |     |     | 773 |     |
|      |     |     |     | 52. |     |     |     |     |     |     | ]   |     |
|      |     |     |     | 94. |     |     |     |     |     |     |     |     |
|      |     |     |     | 237 |     |     |     |     |     |     |     |     |
|      |     |     |     | .74 |     |     |     |     |     |     |     |     |
|      |     |     |     | ']  |     |     |     |     |     |     |     |     |
+------+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+
| inst | 1.6 | 1   | pro | ['1 | ['2 | 1   | 0   | ['T | Dig | []  | [1. | ['U |
| agra | 70e |     | xyg | 57. | a03 |     |     | LSv | iCe |     | 139 | nit |
| m.co | +09 |     | en- | 240 | :28 |     |     | 1.0 | rt  |     | 163 | ed  |
| m    |     |     | bol | .19 | 80: |     |     | ',  | Inc |     | 970 | Sta |
|      |     |     | t   | .17 | f24 |     |     | 'TL |     |     | 947 | tes |
|      |     |     |     | 4', | 5:e |     |     | Sv1 |     |     | 265 | ']  |
|      |     |     |     | '15 | 0:f |     |     | .1' |     |     | 6,  |     |
|      |     |     |     | 7.2 | ace |     |     | , ' |     |     | 126 |     |
|      |     |     |     | 40. | :b0 |     |     | TLS |     |     | .84 |     |
|      |     |     |     | 249 | 0c: |     |     | v1. |     |     | 726 |     |
|      |     |     |     | .17 | 0:4 |     |     | 2', |     |     | 715 |     |
|      |     |     |     | 4', | 420 |     |     | 'TL |     |     | 087 |     |
|      |     |     |     | '15 | ',  |     |     | Sv1 |     |     | 89] |     |
|      |     |     |     | 7.2 | '2a |     |     | .3' |     |     |     |     |
|      |     |     |     | 40. | 03: |     |     | ]   |     |     |     |     |
|      |     |     |     | 201 | 288 |     |     |     |     |     |     |     |
|      |     |     |     | .17 | 0:f |     |     |     |     |     |     |     |
|      |     |     |     | 4', | 275 |     |     |     |     |     |     |     |
|      |     |     |     | '15 | :1e |     |     |     |     |     |     |     |
|      |     |     |     | 7.2 | 9:f |     |     |     |     |     |     |     |
|      |     |     |     | 40. | ace |     |     |     |     |     |     |     |
|      |     |     |     | 205 | :b0 |     |     |     |     |     |     |     |
|      |     |     |     | .17 | 0c: |     |     |     |     |     |     |     |
|      |     |     |     | 4', | 0:4 |     |     |     |     |     |     |     |
|      |     |     |     | '15 | 420 |     |     |     |     |     |     |     |
|      |     |     |     | 7.2 | ',  |     |     |     |     |     |     |     |
|      |     |     |     | 40. | '2a |     |     |     |     |     |     |     |
|      |     |     |     | 254 | 03: |     |     |     |     |     |     |     |
|      |     |     |     | .17 | 288 |     |     |     |     |     |     |     |
|      |     |     |     | 4'] | 0:f |     |     |     |     |     |     |     |
|      |     |     |     |     | 275 |     |     |     |     |     |     |     |
|      |     |     |     |     | :e9 |     |     |     |     |     |     |     |
|      |     |     |     |     | :fa |     |     |     |     |     |     |     |
|      |     |     |     |     | ce: |     |     |     |     |     |     |     |
|      |     |     |     |     | b00 |     |     |     |     |     |     |     |
|      |     |     |     |     | c:0 |     |     |     |     |     |     |     |
|      |     |     |     |     | :44 |     |     |     |     |     |     |     |
|      |     |     |     |     | 20' |     |     |     |     |     |     |     |
|      |     |     |     |     | , ' |     |     |     |     |     |     |     |
|      |     |     |     |     | 2a0 |     |     |     |     |     |     |     |
|      |     |     |     |     | 3:2 |     |     |     |     |     |     |     |
|      |     |     |     |     | 880 |     |     |     |     |     |     |     |
|      |     |     |     |     | :f2 |     |     |     |     |     |     |     |
|      |     |     |     |     | 34: |     |     |     |     |     |     |     |
|      |     |     |     |     | e5: |     |     |     |     |     |     |     |
|      |     |     |     |     | fac |     |     |     |     |     |     |     |
|      |     |     |     |     | e:b |     |     |     |     |     |     |     |
|      |     |     |     |     | 00c |     |     |     |     |     |     |     |
|      |     |     |     |     | :0: |     |     |     |     |     |     |     |
|      |     |     |     |     | 442 |     |     |     |     |     |     |     |
|      |     |     |     |     | 0', |     |     |     |     |     |     |     |
|      |     |     |     |     | '2a |     |     |     |     |     |     |     |
|      |     |     |     |     | 03: |     |     |     |     |     |     |     |
|      |     |     |     |     | 288 |     |     |     |     |     |     |     |
|      |     |     |     |     | 0:f |     |     |     |     |     |     |     |
|      |     |     |     |     | 213 |     |     |     |     |     |     |     |
|      |     |     |     |     | :e4 |     |     |     |     |     |     |     |
|      |     |     |     |     | :fa |     |     |     |     |     |     |     |
|      |     |     |     |     | ce: |     |     |     |     |     |     |     |
|      |     |     |     |     | b00 |     |     |     |     |     |     |     |
|      |     |     |     |     | c:0 |     |     |     |     |     |     |     |
|      |     |     |     |     | :44 |     |     |     |     |     |     |     |
|      |     |     |     |     | 20' |     |     |     |     |     |     |     |
|      |     |     |     |     | ]   |     |     |     |     |     |     |     |
+------+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+
| it.e | 1.6 | 1   | Apa | ['1 | []  | 0   | 0   | ['T | Uns | []  | [0. | ['U |
| ecs. | 70e |     | che | 29. |     |     |     | LSv | pec |     | 204 | nit |
| nort | +09 |     | /2. | 105 |     |     |     | 1.2 | ifi |     | 324 | ed  |
| hwes |     |     | 4.3 | .5. |     |     |     | ',  | ed  |     | 722 | Sta |
| tern |     |     | 7 ( | 142 |     |     |     | 'TL |     |     | 290 | tes |
| .edu |     |     | Red | ']  |     |     |     | Sv1 |     |     | 039 | ']  |
|      |     |     | Hat |     |     |     |     | .3' |     |     | 06, |     |
|      |     |     | Ent |     |     |     |     | ]   |     |     | 0.3 |     |
|      |     |     | erp |     |     |     |     |     |     |     | 919 |     |
|      |     |     | ris |     |     |     |     |     |     |     | 601 |     |
|      |     |     | e L |     |     |     |     |     |     |     | 440 |     |
|      |     |     | inu |     |     |     |     |     |     |     | 429 |     |
|      |     |     | x)  |     |     |     |     |     |     |     | 687 |     |
|      |     |     | Ope |     |     |     |     |     |     |     | 5]  |     |
|      |     |     | nSS |     |     |     |     |     |     |     |     |     |
|      |     |     | L/1 |     |     |     |     |     |     |     |     |     |
|      |     |     | .1. |     |     |     |     |     |     |     |     |     |
|      |     |     | 1k  |     |     |     |     |     |     |     |     |     |
+------+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+
| kell | 1.6 | 1   | Mic | ['1 | []  | 1   | 0   | ['T | Com | []  | [0. | ['U |
| ogg. | 70e |     | ros | 65. |     |     |     | LSv | odo |     | 358 | nit |
| nort | +09 |     | oft | 124 |     |     |     | 1.2 | CA  |     | 581 | ed  |
| hwes |     |     | -II | .14 |     |     |     | ']  | Lim |     | 542 | Sta |
| tern |     |     | S/1 | 7.1 |     |     |     |     | ite |     | 968 | tes |
| .edu |     |     | 0.0 | 50' |     |     |     |     | d   |     | 75, | ']  |
|      |     |     |     | ]   |     |     |     |     |     |     | 0.4 |     |
|      |     |     |     |     |     |     |     |     |     |     | 100 |     |
|      |     |     |     |     |     |     |     |     |     |     | 799 |     |
|      |     |     |     |     |     |     |     |     |     |     | 560 |     |
|      |     |     |     |     |     |     |     |     |     |     | 546 |     |
|      |     |     |     |     |     |     |     |     |     |     | 875 |     |
|      |     |     |     |     |     |     |     |     |     |     | ]   |     |
+------+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+
| kli. | 1.6 | 1   | Lit | ['2 | []  | 1   | 0   | ['T | Dig | []  | [20 | ['U |
| org  | 70e |     | eSp | 0.1 |     |     |     | LSv | ita |     | .57 | nit |
|      | +09 |     | eed | 27. |     |     |     | 1.1 | l S |     | 218 | ed  |
|      |     |     |     | 141 |     |     |     | ',  | ign |     | 551 | Sta |
|      |     |     |     | .51 |     |     |     | 'TL | atu |     | 635 | tes |
|      |     |     |     | ']  |     |     |     | Sv1 | re  |     | 742 | ']  |
|      |     |     |     |     |     |     |     | .2' | Tru |     | 2,  |     |
|      |     |     |     |     |     |     |     | , ' | st  |     | 20. |     |
|      |     |     |     |     |     |     |     | TLS | Co. |     | 711 |     |
|      |     |     |     |     |     |     |     | v1. |     |     | 183 |     |
|      |     |     |     |     |     |     |     | 3'] |     |     | 547 |     |
|      |     |     |     |     |     |     |     |     |     |     | 973 |     |
|      |     |     |     |     |     |     |     |     |     |     | 633 |     |
|      |     |     |     |     |     |     |     |     |     |     | ]   |     |
+------+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+
| mcco | 1.6 | 1   | Apa | ['1 | []  | 1   | 0   | ['T | Com | []  | [0. | ['U |
| rmic | 70e |     | che | 65. |     |     |     | LSv | odo |     | 427 | nit |
| k.no | +09 |     | /2. | 124 |     |     |     | 1.2 | CA  |     | 961 | ed  |
| rthw |     |     | 4.4 | .14 |     |     |     | ']  | Lim |     | 349 | Sta |
| este |     |     | 1 ( | 9.2 |     |     |     |     | ite |     | 487 | tes |
| rn.e |     |     | Ubu | 0'] |     |     |     |     | d   |     | 304 | ']  |
| du   |     |     | ntu |     |     |     |     |     |     |     | 7,  |     |
|      |     |     | )   |     |     |     |     |     |     |     | 2.5 |     |
|      |     |     |     |     |     |     |     |     |     |     | 448 |     |
|      |     |     |     |     |     |     |     |     |     |     | 799 |     |
|      |     |     |     |     |     |     |     |     |     |     | 133 |     |
|      |     |     |     |     |     |     |     |     |     |     | 300 |     |
|      |     |     |     |     |     |     |     |     |     |     | 78] |     |
+------+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+
| nort | 1.6 | 1   | Big | ['1 | []  | 1   | 0   | ['T | Com | []  | [0. | ['U |
| hwes | 70e |     | IP  | 29. |     |     |     | LSv | odo |     | 693 | nit |
| tern | +09 |     |     | 105 |     |     |     | 1.0 | CA  |     | 321 | ed  |
| .edu |     |     |     | .13 |     |     |     | ',  | Lim |     | 228 | Sta |
|      |     |     |     | 6.4 |     |     |     | 'TL | ite |     | 027 | tes |
|      |     |     |     | 8'] |     |     |     | Sv1 | d   |     | 343 | ']  |
|      |     |     |     |     |     |     |     | .1' |     |     | 8,  |     |
|      |     |     |     |     |     |     |     | , ' |     |     | 0.9 |     |
|      |     |     |     |     |     |     |     | TLS |     |     | 140 |     |
|      |     |     |     |     |     |     |     | v1. |     |     | 968 |     |
|      |     |     |     |     |     |     |     | 2'] |     |     | 322 |     |
